Full_Date,agreeableness_Compassion,agreeableness_Respectfulness,agreeableness_Trust,conscientiousness_Organization,conscientiousness_Productiveness,conscientiousness_Responsibility,extraversion_Assertiveness,extraversion_Energy Level,extraversion_Sociability,neuroticism_Anxiety,neuroticism_Depression,neuroticism_Emotional Volatility,openness_Aesthetic Sensitivity,openness_Creative Imagination,openness_Intellectual Curiosity,all_beeps
2019-04-09 9:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2019-04-09 13:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2019-04-09 17:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2019-04-09 21:01,NA,2,3,4,4,NA,5,NA,4,3,3,1,NA,4.5,NA,4
2019-04-10 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2019-04-10 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
2019-04-10 9:01,NA,4,4,4,4,NA,2,1,NA,3.5,2,2,NA,NA,1.5,7
2019-04-10 13:01,5,5,NA,NA,4,4,NA,3,4,1,1.6666666666666667,NA,2,NA,1,8
2019-04-10 17:04,5,NA,4,NA,5,5,NA,2,4,4.5,1.5,NA,2,NA,5,9
2019-04-10 21:01,1,4,NA,NA,NA,4.5,NA,3,NA,3,4,4,NA,4,4,10
2019-04-11 1:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
2019-04-11 5:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
2019-04-11 9:01,NA,5,3,4,4,NA,NA,3,4,4,1,2,NA,3,NA,13
2019-04-11 13:01,NA,5,3,4.5,NA,NA,NA,3,4,2.5,1,1,NA,4,2,14
2019-04-11 17:15,3.5,NA,NA,NA,4,4,3,NA,NA,3,2,3.5,4,4,NA,15
