Full_Date,neuroticism_Depression_N7,extraversion_Sociability_E2,conscientiousness_Productiveness_C8,neuroticism_Depression_N5,openness_Intellectual Curiosity_O1,conscientiousness_Productiveness_C6,neuroticism_Anxiety_N2,openness_Creative Imagination_O9,agreeableness_Respectfulness_A7,neuroticism_Depression_N6,extraversion_Energy Level_E12,agreeableness_Trust_A10,neuroticism_Anxiety_N3,extraversion_Energy Level_E11,openness_Aesthetic Sensitivity_O5,extraversion_Assertiveness_E5,conscientiousness_Responsibility_C11,agreeableness_Trust_A11,neuroticism_Emotional Volatility_N12,openness_Aesthetic Sensitivity_O6,neuroticism_Emotional Volatility_N9,conscientiousness_Organization_C4,extraversion_Assertiveness_E8,openness_Aesthetic Sensitivity_O8,agreeableness_Compassion_A1,conscientiousness_Organization_C2,extraversion_Energy Level_E10,conscientiousness_Responsibility_C10,agreeableness_Respectfulness_A8,neuroticism_Anxiety_N1,openness_Creative Imagination_O11,extraversion_Energy Level_E9,extraversion_Sociability_E3,openness_Creative Imagination_O10,conscientiousness_Responsibility_C9,conscientiousness_Productiveness_C7,openness_Intellectual Curiosity_O2,agreeableness_Trust_A9,agreeableness_Compassion_A2,neuroticism_Emotional Volatility_N11,agreeableness_Respectfulness_A6,openness_Creative Imagination_O12,agreeableness_Compassion_A3,extraversion_Assertiveness_E6,extraversion_Assertiveness_E7,conscientiousness_Productiveness_C5,extraversion_Sociability_E1,neuroticism_Depression_N8,openness_Intellectual Curiosity_O3,conscientiousness_Organization_C3,openness_Aesthetic Sensitivity_O7,agreeableness_Trust_A12,agreeableness_Respectfulness_A5,conscientiousness_Organization_C1,openness_Intellectual Curiosity_O4,neuroticism_Anxiety_N4,neuroticism_Emotional Volatility_N10,extraversion_Sociability_E4,agreeableness_Compassion_A4,conscientiousness_Responsibility_C12,all_beeps
2018-10-29 11:31,NA,NA,NA,3,NA,NA,3,NA,2,3,NA,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-10-29 15:17,NA,4,NA,1,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,NA,NA,NA,NA,4,NA,NA,5,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2
2018-10-29 19:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2018-10-29 23:24,NA,NA,NA,2,NA,4,4,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,NA,2,NA,3,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4
2018-10-30 3:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2018-10-30 7:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
2018-10-30 11:15,3,NA,NA,2,3,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,7
2018-10-30 11:05,3,NA,NA,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,NA,4,NA,NA,3,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
2018-10-30 15:16,NA,4,NA,2,NA,NA,1,NA,NA,NA,NA,4,4,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,1,9
2018-10-30 19:11,5,NA,1,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,5,3,NA,NA,4,NA,NA,NA,NA,NA,3,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
2018-10-30 23:02,4,NA,NA,2,NA,NA,2,NA,NA,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,NA,3,NA,NA,3,NA,NA,2,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,11
2018-10-31 3:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
